order_id,customer_id,amount,created_at,status,region,payment_method
1411,35,67.84,2025-08-24 15:06:51,shipped,West,PayPal
1412,5,316.27,2025-08-24 15:06:52,delivered,West,PayPal
1413,87,41.24,2025-08-24 15:06:53,shipped,South,Credit Card
1414,1,335.26,2025-08-24 15:06:54,pending,North,Bank Transfer
1415,64,108.01,2025-08-24 15:06:55,pending,West,PayPal
1416,3,174.1,2025-08-24 15:06:56,pending,West,PayPal
1417,75,317.5,2025-08-24 15:06:57,shipped,West,Bank Transfer
1418,82,233.02,2025-08-24 15:06:58,shipped,North,Credit Card
1419,55,211.54,2025-08-24 15:06:59,pending,North,Bank Transfer
1420,56,499.56,2025-08-24 15:07:00,shipped,South,Credit Card
1421,95,55.42,2025-08-24 15:07:01,pending,North,Bank Transfer
1422,6,342.31,2025-08-24 15:07:02,shipped,East,Bank Transfer
1423,34,207.3,2025-08-24 15:07:03,delivered,South,Bank Transfer
1424,38,398.48,2025-08-24 15:07:04,shipped,South,Bank Transfer
1425,100,162.69,2025-08-24 15:07:05,pending,East,Credit Card
1426,94,348.68,2025-08-24 15:07:06,shipped,West,Bank Transfer
1427,30,449.86,2025-08-24 15:07:07,delivered,South,PayPal
1428,59,49.56,2025-08-24 15:07:08,shipped,West,PayPal
1429,90,172.79,2025-08-24 15:07:09,pending,South,Credit Card
1430,17,68.04,2025-08-24 15:07:10,pending,East,Bank Transfer
1431,28,352.04,2025-08-24 15:07:11,pending,South,Credit Card
1432,21,205.88,2025-08-24 15:07:12,pending,South,PayPal
1433,89,356.57,2025-08-24 15:07:13,delivered,North,PayPal
1434,78,68.54,2025-08-24 15:07:14,delivered,North,Credit Card
1435,41,160.19,2025-08-24 15:07:15,delivered,South,Credit Card
1436,67,486.58,2025-08-24 15:07:16,delivered,East,PayPal
1437,64,34.07,2025-08-24 15:07:17,delivered,North,Credit Card
1438,23,431.72,2025-08-24 15:07:18,pending,West,Credit Card
1439,61,393.67,2025-08-24 15:07:19,shipped,East,PayPal
1440,77,357.74,2025-08-24 15:07:20,pending,East,Bank Transfer
1441,52,300.36,2025-08-24 15:07:21,shipped,West,PayPal
1442,9,384.48,2025-08-24 15:07:22,delivered,South,Credit Card
1443,81,386.6,2025-08-24 15:07:23,pending,South,Credit Card
1444,97,434.16,2025-08-24 15:07:24,delivered,West,Bank Transfer
1445,40,258.56,2025-08-24 15:07:25,shipped,East,PayPal
1446,78,474.53,2025-08-24 15:07:26,delivered,North,PayPal
1447,68,217.61,2025-08-24 15:07:27,delivered,North,PayPal
1448,48,386.49,2025-08-24 15:07:28,pending,North,Bank Transfer
1449,18,206.96,2025-08-24 15:07:29,delivered,East,Credit Card
1450,12,381.82,2025-08-24 15:07:30,shipped,North,Credit Card
1451,44,445.56,2025-08-24 15:07:31,delivered,South,Credit Card
1452,36,81.49,2025-08-24 15:07:32,shipped,West,PayPal
1453,42,362.95,2025-08-24 15:07:33,shipped,West,Credit Card
1454,1,433.16,2025-08-24 15:07:34,delivered,North,PayPal
1455,45,496.16,2025-08-24 15:07:35,pending,West,Credit Card
1456,62,331.32,2025-08-24 15:07:36,delivered,South,Bank Transfer
1457,89,196.29,2025-08-24 15:07:37,shipped,West,Bank Transfer
1458,73,349.11,2025-08-24 15:07:38,pending,West,Bank Transfer
1459,39,346.57,2025-08-24 15:07:39,shipped,East,Bank Transfer
1460,12,98.15,2025-08-24 15:07:40,delivered,North,Credit Card
1461,36,333.81,2025-08-24 15:07:41,delivered,South,PayPal
1462,99,72.03,2025-08-24 15:07:42,pending,South,Bank Transfer
1463,55,49.01,2025-08-24 15:07:43,delivered,South,PayPal
1464,88,178.56,2025-08-24 15:07:44,pending,North,Credit Card
1465,30,137.74,2025-08-24 15:07:45,shipped,West,Credit Card
1466,62,20.13,2025-08-24 15:07:46,shipped,North,Bank Transfer
1467,94,223.66,2025-08-24 15:07:47,shipped,North,Credit Card
1468,12,203.37,2025-08-24 15:07:48,pending,North,PayPal
1469,86,365.71,2025-08-24 15:07:49,delivered,East,Bank Transfer
1470,29,365.94,2025-08-24 15:07:50,shipped,North,PayPal
1471,30,168.74,2025-08-24 15:07:51,pending,West,Bank Transfer
1472,48,439.32,2025-08-24 15:07:52,delivered,North,Credit Card
1473,19,471.79,2025-08-24 15:07:53,shipped,East,Credit Card
1474,1,358.39,2025-08-24 15:07:54,pending,North,Bank Transfer
1475,25,140.54,2025-08-24 15:07:55,pending,North,Credit Card
1476,44,455.14,2025-08-24 15:07:56,pending,South,Bank Transfer
1477,49,275.87,2025-08-24 15:07:57,shipped,West,Credit Card
1478,47,494.81,2025-08-24 15:07:58,delivered,South,Credit Card
1479,29,421.74,2025-08-24 15:07:59,delivered,West,Credit Card
1480,36,60.78,2025-08-24 15:08:00,delivered,North,Credit Card
1481,23,33.39,2025-08-24 15:08:01,pending,West,Bank Transfer
1482,92,229.0,2025-08-24 15:08:02,pending,North,Bank Transfer
1483,32,349.82,2025-08-24 15:08:03,delivered,North,Credit Card
1484,43,343.76,2025-08-24 15:08:04,shipped,East,Credit Card
1485,45,323.44,2025-08-24 15:08:05,delivered,East,PayPal
1486,68,373.02,2025-08-24 15:08:06,shipped,West,Credit Card
1487,36,473.7,2025-08-24 15:08:07,pending,South,Credit Card
1488,1,406.45,2025-08-24 15:08:08,shipped,East,Bank Transfer
1489,11,42.38,2025-08-24 15:08:09,pending,East,Bank Transfer
1490,97,194.48,2025-08-24 15:08:10,pending,North,Credit Card
1491,57,214.62,2025-08-24 15:08:11,delivered,North,Bank Transfer
1492,74,383.74,2025-08-24 15:08:12,pending,North,Bank Transfer
1493,93,170.31,2025-08-24 15:08:13,shipped,North,Bank Transfer
1494,66,103.0,2025-08-24 15:08:14,pending,North,PayPal
1495,76,181.74,2025-08-24 15:08:15,pending,South,PayPal
1496,41,182.28,2025-08-24 15:08:16,delivered,East,Bank Transfer
1497,98,142.17,2025-08-24 15:08:17,delivered,East,Bank Transfer
1498,97,339.46,2025-08-24 15:08:18,pending,East,Credit Card
1499,61,172.93,2025-08-24 15:08:19,shipped,North,Credit Card
1500,94,140.7,2025-08-24 15:08:20,shipped,North,Bank Transfer
1501,34,268.41,2025-08-24 15:08:21,delivered,East,Credit Card
1502,89,476.24,2025-08-24 15:08:22,pending,North,PayPal
1503,56,255.43,2025-08-24 15:08:23,pending,North,PayPal
1504,62,329.7,2025-08-24 15:08:24,pending,North,Credit Card
1505,45,426.18,2025-08-24 15:08:25,shipped,South,Credit Card
1506,81,390.48,2025-08-24 15:08:26,delivered,South,Credit Card
1507,13,296.65,2025-08-24 15:08:27,shipped,East,Credit Card
1508,23,475.35,2025-08-24 15:08:28,delivered,North,PayPal
1509,83,415.62,2025-08-24 15:08:29,shipped,South,Bank Transfer
1510,18,152.72,2025-08-24 15:08:30,shipped,North,Bank Transfer
1511,36,374.17,2025-08-24 15:08:31,delivered,East,PayPal
1512,7,184.1,2025-08-24 15:08:32,delivered,North,Credit Card
1513,6,300.35,2025-08-24 15:08:33,pending,West,PayPal
1514,99,244.04,2025-08-24 15:08:34,delivered,East,PayPal
1515,72,228.2,2025-08-24 15:08:35,delivered,North,PayPal
1516,52,296.6,2025-08-24 15:08:36,shipped,East,Bank Transfer
1517,88,12.81,2025-08-24 15:08:37,pending,East,PayPal
1518,62,430.75,2025-08-24 15:08:38,delivered,West,Credit Card
1519,98,217.24,2025-08-24 15:08:39,shipped,West,PayPal
1520,25,365.85,2025-08-24 15:08:40,delivered,West,Credit Card
1521,90,151.49,2025-08-24 15:08:41,pending,East,PayPal
1522,23,187.29,2025-08-24 15:08:42,shipped,West,PayPal
1523,68,47.03,2025-08-24 15:08:43,delivered,East,Credit Card
1524,94,297.29,2025-08-24 15:08:44,pending,South,PayPal
1525,83,223.39,2025-08-24 15:08:45,pending,East,Credit Card
1526,1,239.07,2025-08-24 15:08:46,shipped,North,PayPal
1527,50,461.69,2025-08-24 15:08:47,delivered,West,Credit Card
1528,100,428.96,2025-08-24 15:08:48,pending,East,PayPal
1529,74,106.6,2025-08-24 15:08:49,pending,South,Bank Transfer
1530,68,238.05,2025-08-24 15:08:50,pending,North,PayPal
1531,79,73.31,2025-08-24 15:08:51,shipped,South,Credit Card
1532,77,154.81,2025-08-24 15:08:52,shipped,East,Credit Card
1533,22,490.46,2025-08-24 15:08:53,shipped,South,PayPal
1534,4,382.73,2025-08-24 15:08:54,shipped,North,Credit Card
1535,92,321.22,2025-08-24 15:08:55,delivered,South,Bank Transfer
1536,81,371.42,2025-08-24 15:08:56,delivered,West,Credit Card
1537,11,489.52,2025-08-24 15:08:57,shipped,West,Bank Transfer
1538,69,167.05,2025-08-24 15:08:58,shipped,North,PayPal
1539,91,71.08,2025-08-24 15:08:59,pending,North,PayPal
1540,33,223.9,2025-08-24 15:09:00,shipped,South,Bank Transfer
1541,95,243.04,2025-08-24 15:09:01,shipped,South,PayPal
1542,26,85.63,2025-08-24 15:09:02,delivered,South,Bank Transfer
1543,69,120.99,2025-08-24 15:09:03,delivered,West,PayPal
1544,23,117.01,2025-08-24 15:09:04,pending,East,PayPal
1545,21,305.52,2025-08-24 15:09:05,pending,East,Credit Card
1546,64,425.16,2025-08-24 15:09:06,pending,North,PayPal
1547,23,167.43,2025-08-24 15:09:07,delivered,East,PayPal
1548,88,483.59,2025-08-24 15:09:08,delivered,North,PayPal
1549,83,168.3,2025-08-24 15:09:09,shipped,East,Bank Transfer
1550,76,237.15,2025-08-24 15:09:10,pending,East,Credit Card
1551,89,407.22,2025-08-24 15:09:11,shipped,South,PayPal
1552,73,57.08,2025-08-24 15:09:12,delivered,West,PayPal
1553,46,132.43,2025-08-24 15:09:13,delivered,South,Credit Card
1554,75,464.77,2025-08-24 15:09:14,delivered,West,PayPal
1555,21,320.37,2025-08-24 15:09:15,pending,North,Credit Card
1556,74,352.15,2025-08-24 15:09:16,pending,West,Bank Transfer
1557,77,476.83,2025-08-24 15:09:17,pending,West,Credit Card
1558,49,491.17,2025-08-24 15:09:18,shipped,East,Credit Card
1559,90,109.34,2025-08-24 15:09:19,pending,South,PayPal
1560,48,315.43,2025-08-24 15:09:20,delivered,South,Bank Transfer
1561,45,243.47,2025-08-24 15:09:21,shipped,West,Bank Transfer
1562,13,68.98,2025-08-24 15:09:22,pending,West,Credit Card
1563,4,423.99,2025-08-24 15:09:23,pending,North,Credit Card
1564,24,186.69,2025-08-24 15:09:24,pending,West,Bank Transfer
1565,65,279.34,2025-08-24 15:09:25,pending,West,PayPal
1566,48,292.03,2025-08-24 15:09:26,delivered,South,Bank Transfer
1567,88,398.68,2025-08-24 15:09:27,delivered,East,Credit Card
1568,64,23.06,2025-08-24 15:09:28,shipped,North,PayPal
1569,92,261.97,2025-08-24 15:09:29,delivered,West,Credit Card
1570,85,333.58,2025-08-24 15:09:30,delivered,East,Bank Transfer
1571,40,238.31,2025-08-24 15:09:31,delivered,North,PayPal
1572,11,320.92,2025-08-24 15:09:32,pending,East,PayPal
1573,20,160.31,2025-08-24 15:09:33,shipped,North,PayPal
1574,75,199.47,2025-08-24 15:09:34,shipped,West,Bank Transfer
1575,55,152.7,2025-08-24 15:09:35,pending,South,Credit Card
1576,88,474.39,2025-08-24 15:09:36,delivered,West,Bank Transfer
1577,23,302.81,2025-08-24 15:09:37,delivered,East,Credit Card
1578,6,360.02,2025-08-24 15:09:38,pending,North,Bank Transfer
1579,83,105.84,2025-08-24 15:09:39,delivered,East,PayPal
1580,40,208.73,2025-08-24 15:09:40,shipped,West,Credit Card
1581,64,10.01,2025-08-24 15:09:41,shipped,North,Credit Card
1582,19,198.62,2025-08-24 15:09:42,shipped,East,Credit Card
1583,73,478.24,2025-08-24 15:09:43,shipped,South,Bank Transfer
1584,45,494.41,2025-08-24 15:09:44,shipped,North,PayPal
1585,7,10.49,2025-08-24 15:09:45,delivered,West,PayPal
1586,41,358.77,2025-08-24 15:09:46,pending,North,PayPal
1587,39,67.44,2025-08-24 15:09:47,pending,South,Bank Transfer
1588,87,247.89,2025-08-24 15:09:48,shipped,East,Credit Card
1589,47,95.86,2025-08-24 15:09:49,delivered,East,PayPal
1590,96,301.67,2025-08-24 15:09:50,delivered,North,Credit Card
1591,6,335.24,2025-08-24 15:09:51,shipped,South,PayPal
1592,35,478.0,2025-08-24 15:09:52,delivered,West,PayPal
1593,41,156.85,2025-08-24 15:09:53,shipped,West,Credit Card
1594,43,449.84,2025-08-24 15:09:54,delivered,North,Bank Transfer
1595,41,350.94,2025-08-24 15:09:55,shipped,North,Credit Card
1596,15,472.69,2025-08-24 15:09:56,shipped,North,Credit Card
1597,83,307.54,2025-08-24 15:09:57,shipped,East,PayPal
1598,50,171.82,2025-08-24 15:09:58,delivered,South,Credit Card
1599,31,137.96,2025-08-24 15:09:59,delivered,South,Credit Card
1600,11,118.71,2025-08-24 15:10:00,delivered,West,Credit Card
1601,96,404.81,2025-08-24 15:10:01,shipped,East,PayPal
1602,67,32.79,2025-08-24 15:10:02,delivered,North,Bank Transfer
1603,10,119.85,2025-08-24 15:10:03,shipped,West,PayPal
1604,21,86.11,2025-08-24 15:10:04,shipped,West,Bank Transfer
1605,72,425.61,2025-08-24 15:10:05,pending,South,PayPal
1606,23,159.93,2025-08-24 15:10:06,delivered,West,Bank Transfer
1607,34,281.92,2025-08-24 15:10:07,pending,South,PayPal
1608,64,122.65,2025-08-24 15:10:08,pending,South,Credit Card
1609,53,475.65,2025-08-24 15:10:09,shipped,West,Credit Card
1610,97,241.5,2025-08-24 15:10:10,shipped,North,Bank Transfer
1611,89,436.71,2025-08-24 15:10:11,delivered,West,PayPal
1612,90,351.63,2025-08-24 15:10:12,delivered,South,PayPal
1613,73,172.95,2025-08-24 15:10:13,pending,West,Credit Card
1614,22,224.53,2025-08-24 15:10:14,pending,East,Bank Transfer
1615,5,295.39,2025-08-24 15:10:15,pending,South,Credit Card
1616,28,472.58,2025-08-24 15:10:16,shipped,East,Credit Card
1617,97,247.52,2025-08-24 15:10:17,shipped,West,PayPal
1618,89,132.82,2025-08-24 15:10:18,shipped,West,Credit Card
1619,86,476.67,2025-08-24 15:10:19,delivered,West,PayPal
1620,3,187.1,2025-08-24 15:10:20,delivered,East,PayPal
1621,52,97.08,2025-08-24 15:10:21,shipped,South,Bank Transfer
1622,99,269.25,2025-08-24 15:10:22,shipped,East,Credit Card
1623,95,79.25,2025-08-24 15:10:23,pending,West,PayPal
1624,18,94.93,2025-08-24 15:10:24,shipped,North,Bank Transfer
1625,26,95.36,2025-08-24 15:10:25,pending,East,PayPal
1626,7,475.49,2025-08-24 15:10:26,delivered,East,Bank Transfer
1627,23,403.32,2025-08-24 15:10:27,delivered,South,PayPal
1628,9,331.43,2025-08-24 15:10:28,pending,East,PayPal
1629,36,392.03,2025-08-24 15:10:29,delivered,West,Credit Card
1630,20,241.58,2025-08-24 15:10:30,pending,South,PayPal
1631,8,13.2,2025-08-24 15:10:31,pending,East,Bank Transfer
1632,62,278.15,2025-08-24 15:10:32,shipped,East,Bank Transfer
1633,72,150.25,2025-08-24 15:10:33,pending,West,PayPal
1634,32,257.08,2025-08-24 15:10:34,shipped,East,PayPal
1635,75,261.05,2025-08-24 15:10:35,pending,North,Bank Transfer
1636,25,339.13,2025-08-24 15:10:36,delivered,South,PayPal
1637,56,474.8,2025-08-24 15:10:37,shipped,South,Bank Transfer
1638,51,415.37,2025-08-24 15:10:38,shipped,South,Credit Card
1639,28,70.05,2025-08-24 15:10:39,pending,South,PayPal
1640,24,94.2,2025-08-24 15:10:40,pending,West,Credit Card
1641,49,57.62,2025-08-24 15:10:41,shipped,East,Bank Transfer
1642,81,459.05,2025-08-24 15:10:42,shipped,North,Bank Transfer
1643,68,234.43,2025-08-24 15:10:43,shipped,West,Bank Transfer
1644,65,99.05,2025-08-24 15:10:44,pending,South,Bank Transfer
1645,81,392.49,2025-08-24 15:10:45,pending,North,Bank Transfer
1646,67,467.16,2025-08-24 15:10:46,pending,North,Bank Transfer
1647,19,343.75,2025-08-24 15:10:47,pending,West,PayPal
1648,99,409.21,2025-08-24 15:10:48,shipped,West,PayPal
1649,8,406.61,2025-08-24 15:10:49,delivered,North,Bank Transfer
1650,100,364.76,2025-08-24 15:10:50,delivered,East,PayPal
1651,57,217.74,2025-08-24 15:10:51,shipped,North,PayPal
1652,40,249.6,2025-08-24 15:10:52,delivered,West,Bank Transfer
1653,45,330.65,2025-08-24 15:10:53,delivered,West,Credit Card
1654,65,168.55,2025-08-24 15:10:54,shipped,West,Bank Transfer
1655,67,286.97,2025-08-24 15:10:55,pending,North,Bank Transfer
1656,98,105.79,2025-08-24 15:10:56,pending,East,Bank Transfer
1657,43,165.18,2025-08-24 15:10:57,shipped,South,Bank Transfer
1658,65,23.94,2025-08-24 15:10:58,delivered,East,Credit Card
1659,84,110.69,2025-08-24 15:10:59,shipped,North,PayPal
1660,53,495.22,2025-08-24 15:11:00,pending,West,Credit Card
1661,96,403.35,2025-08-24 15:11:01,shipped,North,Credit Card
1662,55,127.41,2025-08-24 15:11:02,delivered,North,Bank Transfer
1663,100,367.91,2025-08-24 15:11:03,delivered,West,Credit Card
1664,35,494.0,2025-08-24 15:11:04,pending,East,Credit Card
1665,22,84.65,2025-08-24 15:11:05,shipped,South,Bank Transfer
1666,1,444.69,2025-08-24 15:11:06,delivered,North,PayPal
1667,58,399.84,2025-08-24 15:11:07,pending,North,Credit Card
1668,96,376.59,2025-08-24 15:11:08,pending,South,Bank Transfer
1669,93,137.64,2025-08-24 15:11:09,shipped,South,PayPal
1670,74,317.01,2025-08-24 15:11:10,pending,West,Bank Transfer
1671,44,481.98,2025-08-24 15:11:11,pending,North,Credit Card
1672,99,31.01,2025-08-24 15:11:12,delivered,West,Bank Transfer
1673,89,446.58,2025-08-24 15:11:13,pending,West,PayPal
1674,39,347.43,2025-08-24 15:11:14,pending,South,Credit Card
1675,61,476.15,2025-08-24 15:11:15,pending,East,Credit Card
1676,76,410.89,2025-08-24 15:11:16,pending,South,Bank Transfer
1677,14,141.25,2025-08-24 15:11:17,delivered,West,Credit Card
1678,77,34.04,2025-08-24 15:11:18,pending,East,Credit Card
1679,61,346.42,2025-08-24 15:11:19,delivered,West,Bank Transfer
1680,3,383.01,2025-08-24 15:11:20,pending,North,PayPal
1681,27,197.54,2025-08-24 15:11:21,shipped,West,Bank Transfer
1682,45,389.65,2025-08-24 15:11:22,pending,West,PayPal
1683,19,51.49,2025-08-24 15:11:23,shipped,South,Credit Card
1684,14,437.47,2025-08-24 15:11:24,shipped,West,Bank Transfer
1685,91,63.83,2025-08-24 15:11:25,delivered,West,PayPal
1686,83,481.17,2025-08-24 15:11:26,pending,South,Credit Card
1687,69,218.55,2025-08-24 15:11:27,pending,North,Bank Transfer
1688,79,112.14,2025-08-24 15:11:28,delivered,South,Bank Transfer
1689,19,238.41,2025-08-24 15:11:29,delivered,East,Credit Card
1690,50,386.9,2025-08-24 15:11:30,shipped,East,PayPal
1691,7,446.08,2025-08-24 15:11:31,shipped,West,PayPal
1692,80,450.39,2025-08-24 15:11:32,shipped,North,Credit Card
1693,91,11.4,2025-08-24 15:11:33,shipped,East,PayPal
1694,91,197.13,2025-08-24 15:11:34,pending,North,Credit Card
1695,74,146.47,2025-08-24 15:11:35,pending,West,Credit Card
1696,11,364.73,2025-08-24 15:11:36,pending,North,Credit Card
1697,73,374.41,2025-08-24 15:11:37,delivered,East,Credit Card
1698,49,497.54,2025-08-24 15:11:38,pending,West,Credit Card
1699,98,54.17,2025-08-24 15:11:39,delivered,West,PayPal
1700,62,454.63,2025-08-24 15:11:40,shipped,South,PayPal
1701,77,119.58,2025-08-24 15:11:41,pending,South,PayPal
1702,58,304.59,2025-08-24 15:11:42,pending,East,Credit Card
1703,89,64.91,2025-08-24 15:11:43,delivered,North,PayPal
1704,7,435.37,2025-08-24 15:11:44,shipped,South,Bank Transfer
1705,49,334.88,2025-08-24 15:11:45,shipped,West,Bank Transfer
1706,40,250.55,2025-08-24 15:11:46,delivered,North,PayPal
1707,72,230.09,2025-08-24 15:11:47,shipped,West,PayPal
1708,77,358.99,2025-08-24 15:11:48,pending,North,Credit Card
1709,62,99.3,2025-08-24 15:11:49,shipped,North,Bank Transfer
1710,62,99.49,2025-08-24 15:11:50,delivered,North,Credit Card
1711,64,308.98,2025-08-24 15:11:51,shipped,West,Bank Transfer
1712,98,133.41,2025-08-24 15:11:52,pending,South,PayPal
1713,7,468.05,2025-08-24 15:11:53,delivered,North,PayPal
1714,52,345.75,2025-08-24 15:11:54,shipped,South,Bank Transfer
1715,47,283.32,2025-08-24 15:11:55,shipped,North,Bank Transfer
1716,15,207.24,2025-08-24 15:11:56,delivered,South,PayPal
1717,91,156.96,2025-08-24 15:11:57,delivered,East,PayPal
1718,91,396.2,2025-08-24 15:11:58,delivered,West,PayPal
1719,66,402.58,2025-08-24 15:11:59,shipped,South,PayPal
1720,6,214.91,2025-08-24 15:12:00,pending,West,Bank Transfer
1721,65,466.91,2025-08-24 15:12:01,pending,East,Credit Card
1722,52,472.48,2025-08-24 15:12:02,pending,North,Credit Card
1723,14,430.11,2025-08-24 15:12:03,pending,West,Credit Card
1724,95,151.42,2025-08-24 15:12:04,shipped,West,Credit Card
1725,37,437.61,2025-08-24 15:12:05,pending,North,Credit Card
1726,99,43.89,2025-08-24 15:12:06,shipped,West,PayPal
1727,34,121.85,2025-08-24 15:12:07,delivered,East,Bank Transfer
1728,69,49.05,2025-08-24 15:12:08,pending,South,Credit Card
1729,23,195.37,2025-08-24 15:12:09,shipped,West,Bank Transfer
1730,5,394.07,2025-08-24 15:12:10,delivered,North,PayPal
1731,24,348.9,2025-08-24 15:12:11,pending,East,Credit Card
1732,87,36.58,2025-08-24 15:12:12,shipped,East,Credit Card
1733,6,86.51,2025-08-24 15:12:13,delivered,East,Credit Card
1734,24,16.12,2025-08-24 15:12:14,pending,West,PayPal
1735,34,357.72,2025-08-24 15:12:15,pending,South,Credit Card
1736,80,151.91,2025-08-24 15:12:16,shipped,South,PayPal
1737,80,125.2,2025-08-24 15:12:17,delivered,West,Credit Card
1738,66,265.31,2025-08-24 15:12:18,pending,East,Credit Card
1739,19,28.59,2025-08-24 15:12:19,pending,South,PayPal
1740,9,322.58,2025-08-24 15:12:20,pending,South,PayPal
1741,31,440.04,2025-08-24 15:12:21,pending,East,PayPal
1742,13,353.52,2025-08-24 15:12:22,pending,West,Bank Transfer
1743,1,107.6,2025-08-24 15:12:23,shipped,North,Bank Transfer
1744,43,406.67,2025-08-24 15:12:24,shipped,North,PayPal
1745,4,191.18,2025-08-24 15:12:25,delivered,West,PayPal
1746,48,440.56,2025-08-24 15:12:26,delivered,South,Bank Transfer
1747,91,10.06,2025-08-24 15:12:27,delivered,South,Credit Card
1748,14,304.75,2025-08-24 15:12:28,shipped,East,PayPal
1749,74,333.65,2025-08-24 15:12:29,shipped,South,PayPal
1750,63,305.3,2025-08-24 15:12:30,delivered,South,PayPal
1751,21,461.23,2025-08-24 15:12:31,shipped,East,PayPal
1752,81,484.05,2025-08-24 15:12:32,delivered,West,PayPal
1753,54,125.55,2025-08-24 15:12:33,pending,North,Credit Card
1754,80,314.27,2025-08-24 15:12:34,pending,North,PayPal
1755,22,489.37,2025-08-24 15:12:35,shipped,South,Bank Transfer
1756,11,96.97,2025-08-24 15:12:36,delivered,South,Credit Card
1757,86,150.76,2025-08-24 15:12:37,pending,South,Credit Card
1758,40,247.76,2025-08-24 15:12:38,pending,West,Credit Card
1759,99,47.07,2025-08-24 15:12:39,shipped,South,PayPal
1760,99,17.37,2025-08-24 15:12:40,pending,West,Credit Card
1761,41,289.65,2025-08-24 15:12:41,shipped,North,PayPal
1762,100,114.39,2025-08-24 15:12:42,pending,North,Bank Transfer
1763,13,33.45,2025-08-24 15:12:43,delivered,North,Bank Transfer
1764,60,268.3,2025-08-24 15:12:44,pending,North,PayPal
1765,19,247.28,2025-08-24 15:12:45,shipped,North,Bank Transfer
1766,88,313.83,2025-08-24 15:12:46,shipped,South,Credit Card
1767,96,99.58,2025-08-24 15:12:47,delivered,West,Credit Card
1768,26,12.86,2025-08-24 15:12:48,delivered,North,Bank Transfer
1769,36,491.27,2025-08-24 15:12:49,shipped,North,Bank Transfer
1770,80,53.31,2025-08-24 15:12:50,shipped,East,Bank Transfer
1771,85,35.24,2025-08-24 15:12:51,shipped,West,Credit Card
1772,62,115.86,2025-08-24 15:12:52,delivered,North,Bank Transfer
1773,76,332.82,2025-08-24 15:12:53,pending,East,Credit Card
1774,55,143.76,2025-08-24 15:12:54,delivered,West,Credit Card
1775,38,68.42,2025-08-24 15:12:55,shipped,East,Credit Card
1776,37,185.02,2025-08-24 15:12:56,delivered,South,PayPal
1777,14,278.93,2025-08-24 15:12:57,shipped,North,Credit Card
1778,26,392.99,2025-08-24 15:12:58,pending,West,PayPal
1779,98,459.37,2025-08-24 15:12:59,delivered,North,Credit Card
1780,21,343.52,2025-08-24 15:13:00,delivered,East,PayPal
1781,51,491.78,2025-08-24 15:13:01,shipped,West,PayPal
1782,71,345.91,2025-08-24 15:13:02,delivered,East,PayPal
1783,35,27.83,2025-08-24 15:13:03,shipped,North,Bank Transfer
1784,18,151.1,2025-08-24 15:13:04,pending,East,Credit Card
1785,11,484.45,2025-08-24 15:13:05,shipped,East,Bank Transfer
1786,74,157.49,2025-08-24 15:13:06,delivered,North,Credit Card
1787,63,285.97,2025-08-24 15:13:07,delivered,West,Bank Transfer
1788,17,482.66,2025-08-24 15:13:08,shipped,West,Credit Card
1789,64,295.5,2025-08-24 15:13:09,delivered,West,Bank Transfer
1790,40,348.55,2025-08-24 15:13:10,pending,North,Bank Transfer
1791,48,291.34,2025-08-24 15:13:11,shipped,East,Credit Card
1792,94,420.76,2025-08-24 15:13:12,shipped,South,PayPal
1793,17,252.86,2025-08-24 15:13:13,shipped,West,PayPal
1794,37,420.27,2025-08-24 15:13:14,pending,West,Bank Transfer
1795,30,379.03,2025-08-24 15:13:15,delivered,East,Credit Card
1796,64,22.32,2025-08-24 15:13:16,delivered,West,Credit Card
1797,35,243.09,2025-08-24 15:13:17,pending,West,PayPal
1798,41,380.91,2025-08-24 15:13:18,delivered,East,Bank Transfer
1799,21,474.85,2025-08-24 15:13:19,pending,North,Credit Card
1800,46,203.26,2025-08-24 15:13:20,shipped,West,PayPal
1801,20,326.77,2025-08-24 15:13:21,shipped,West,Bank Transfer
1802,22,95.69,2025-08-24 15:13:22,shipped,South,PayPal
1803,52,339.33,2025-08-24 15:13:23,pending,North,PayPal
1804,5,254.07,2025-08-24 15:13:24,shipped,West,PayPal
1805,34,459.51,2025-08-24 15:13:25,delivered,South,PayPal
1806,90,99.28,2025-08-24 15:13:26,shipped,South,Bank Transfer
1807,16,16.81,2025-08-24 15:13:27,delivered,East,PayPal
1808,72,274.42,2025-08-24 15:13:28,shipped,South,Bank Transfer
1809,93,190.15,2025-08-24 15:13:29,pending,West,Bank Transfer
1810,52,80.4,2025-08-24 15:13:30,delivered,East,PayPal
1811,57,216.18,2025-08-24 15:13:31,delivered,North,Bank Transfer
1812,67,370.42,2025-08-24 15:13:32,shipped,North,PayPal
1813,10,71.49,2025-08-24 15:13:33,shipped,North,PayPal
1814,71,422.52,2025-08-24 15:13:34,delivered,South,PayPal
1815,62,184.01,2025-08-24 15:13:35,delivered,South,Credit Card
1816,91,23.0,2025-08-24 15:13:36,pending,South,PayPal
1817,71,384.58,2025-08-24 15:13:37,shipped,North,PayPal
1818,23,283.12,2025-08-24 15:13:38,shipped,South,Credit Card
1819,55,26.58,2025-08-24 15:13:39,pending,East,Credit Card
1820,89,13.17,2025-08-24 15:13:40,pending,East,Bank Transfer
1821,44,362.67,2025-08-24 15:13:41,shipped,North,Credit Card
1822,73,472.74,2025-08-24 15:13:42,pending,South,Bank Transfer
